index,path,label
829,train/829.jpg,plastic_bottle
830,train/830.jpg,drink_carton
831,train/831.jpg,plastic_bottle
832,train/832.jpg,metal_can
833,train/833.jpg,plastic_lid
834,train/834.jpg,plastic_bag
835,train/835.jpg,plastic_bottle
836,train/836.jpg,carton
837,train/837.jpg,carton
838,train/838.jpg,plastic_bottle
839,train/839.jpg,carton
840,train/840.jpg,paper_cup
841,train/841.jpg,styrofoam
842,train/842.jpg,plastic_bottle
843,train/843.jpg,carton
844,train/844.jpg,plastic_bottle
845,train/845.jpg,plastic_bottle
846,train/846.jpg,metal_can
847,train/847.jpg,plastic_bottle
848,train/848.jpg,plastic_bottle
849,train/849.jpg,plastic_bottle_cap
850,train/850.jpg,plastic_bottle
851,train/851.jpg,metal_can
852,train/852.jpg,metal_bottle_cap
853,train/853.jpg,drink_carton
854,train/854.jpg,plastic_bag
855,train/855.jpg,plastic_bottle
856,train/856.jpg,plastic_bottle_cap
857,train/857.jpg,styrofoam
858,train/858.jpg,chips_bag
859,train/859.jpg,plastic_bottle_cap
860,train/860.jpg,glass_bottle
861,train/861.jpg,plastic_container
862,train/862.jpg,aluminium_foil
863,train/863.jpg,plastic_cup
864,train/864.jpg,styrofoam
865,train/865.jpg,paper_tissues
866,train/866.jpg,plastic_lid
867,train/867.jpg,plastic_cup
868,train/868.jpg,plastic_cup
869,train/869.jpg,plastic_straw
870,train/870.jpg,plastic_straw
871,train/871.jpg,chips_bag
872,train/872.jpg,paper_tissues
873,train/873.jpg,glass_bottle
874,train/874.jpg,plastic_tableware
875,train/875.jpg,plastic_container
876,train/876.jpg,plastic_bottle
877,train/877.jpg,paper
878,train/878.jpg,plastic_straw
879,train/879.jpg,styrofoam
880,train/880.jpg,plastic_bottle
881,train/881.jpg,metal_can
882,train/882.jpg,plastic_bottle_cap
883,train/883.jpg,plastic_cup
884,train/884.jpg,paper
885,train/885.jpg,paper
886,train/886.jpg,metal_can
887,train/887.jpg,plastic_bottle_cap
888,train/888.jpg,paper_cup
889,train/889.jpg,plastic_bag
890,train/890.jpg,plastic_bag
891,train/891.jpg,plastic_bottle
892,train/892.jpg,styrofoam
893,train/893.jpg,carton
894,train/894.jpg,plastic_bag
895,train/895.jpg,plastic_straw
896,train/896.jpg,metal_bottle_cap
897,train/897.jpg,plastic_container
898,train/898.jpg,plastic_bag
899,train/899.jpg,carton
900,train/900.jpg,plastic_bottle
901,train/901.jpg,plastic_bottle_cap
902,train/902.jpg,plastic_tableware
903,train/903.jpg,metal_can
904,train/904.jpg,aluminium_foil
905,train/905.jpg,metal_can
906,train/906.jpg,paper
907,train/907.jpg,plastic_cup
908,train/908.jpg,plastic_cup
909,train/909.jpg,plastic_bag
910,train/910.jpg,plastic_bottle
911,train/911.jpg,carton
912,train/912.jpg,plastic_straw
913,train/913.jpg,paper_tissues
914,train/914.jpg,glass_bottle
915,train/915.jpg,carton
916,train/916.jpg,styrofoam
917,train/917.jpg,styrofoam
918,train/918.jpg,aluminium_foil
919,train/919.jpg,plastic_bottle
920,train/920.jpg,metal_can
921,train/921.jpg,plastic_tableware
922,train/922.jpg,plastic_bottle
923,train/923.jpg,plastic_lid
924,train/924.jpg,plastic_straw
925,train/925.jpg,plastic_lid
926,train/926.jpg,plastic_bottle
927,train/927.jpg,paper
928,train/928.jpg,chips_bag
929,train/929.jpg,plastic_bottle
930,train/930.jpg,metal_can
931,train/931.jpg,paper_cup
932,train/932.jpg,styrofoam
933,train/933.jpg,paper
934,train/934.jpg,paper_tissues
935,train/935.jpg,plastic_bottle
936,train/936.jpg,metal_can
937,train/937.jpg,plastic_bag
938,train/938.jpg,plastic_bottle_cap
939,train/939.jpg,plastic_bottle_cap
940,train/940.jpg,paper_tissues
941,train/941.jpg,chips_bag
942,train/942.jpg,paper
943,train/943.jpg,paper_cup
944,train/944.jpg,metal_can
945,train/945.jpg,plastic_cup
946,train/946.jpg,aluminium_foil
947,train/947.jpg,plastic_bottle
948,train/948.jpg,plastic_bottle_cap
949,train/949.jpg,plastic_tableware
950,train/950.jpg,carton
951,train/951.jpg,drink_carton
952,train/952.jpg,metal_can
953,train/953.jpg,plastic_lid
954,train/954.jpg,plastic_bottle_cap
955,train/955.jpg,plastic_bag
956,train/956.jpg,metal_can
957,train/957.jpg,plastic_bottle
958,train/958.jpg,plastic_bottle_cap
959,train/959.jpg,plastic_bottle_cap
960,train/960.jpg,paper
961,train/961.jpg,metal_can
962,train/962.jpg,plastic_bottle
963,train/963.jpg,metal_can
964,train/964.jpg,aluminium_foil
965,train/965.jpg,glass_bottle
966,train/966.jpg,aluminium_foil
967,train/967.jpg,plastic_bottle
968,train/968.jpg,plastic_bottle
969,train/969.jpg,plastic_bottle
970,train/970.jpg,plastic_bottle_cap
971,train/971.jpg,plastic_bottle
972,train/972.jpg,chips_bag
973,train/973.jpg,carton
974,train/974.jpg,metal_can
975,train/975.jpg,paper_cup
976,train/976.jpg,glass_bottle
977,train/977.jpg,plastic_cup
978,train/978.jpg,carton
979,train/979.jpg,chips_bag
980,train/980.jpg,plastic_bottle
981,train/981.jpg,plastic_straw
982,train/982.jpg,plastic_bag
983,train/983.jpg,plastic_bottle
984,train/984.jpg,metal_can
985,train/985.jpg,paper_tissues
986,train/986.jpg,plastic_lid
987,train/987.jpg,styrofoam
988,train/988.jpg,plastic_bottle_cap
989,train/989.jpg,plastic_cup
990,train/990.jpg,glass_bottle
991,train/991.jpg,metal_can
992,train/992.jpg,plastic_bottle
993,train/993.jpg,metal_can
994,train/994.jpg,plastic_straw
995,train/995.jpg,carton
996,train/996.jpg,plastic_bottle
997,train/997.jpg,metal_can
998,train/998.jpg,paper_cup
999,train/999.jpg,plastic_tableware
1000,train/1000.jpg,paper
1001,train/1001.jpg,plastic_bottle
1002,train/1002.jpg,glass_bottle
1003,train/1003.jpg,drink_carton
1004,train/1004.jpg,paper
1005,train/1005.jpg,chips_bag
1006,train/1006.jpg,carton
1007,train/1007.jpg,plastic_bottle
1008,train/1008.jpg,plastic_straw
1009,train/1009.jpg,plastic_bag
1010,train/1010.jpg,plastic_bottle_cap
1011,train/1011.jpg,styrofoam
1012,train/1012.jpg,metal_can
1013,train/1013.jpg,styrofoam
1014,train/1014.jpg,chips_bag
1015,train/1015.jpg,drink_carton
1016,train/1016.jpg,metal_bottle_cap
1017,train/1017.jpg,plastic_straw
1018,train/1018.jpg,plastic_straw
1019,train/1019.jpg,metal_bottle_cap
1020,train/1020.jpg,paper_cup
1021,train/1021.jpg,plastic_cup
1022,train/1022.jpg,metal_can
1023,train/1023.jpg,plastic_straw
1024,train/1024.jpg,plastic_lid
1025,train/1025.jpg,glass_bottle
1026,train/1026.jpg,aluminium_foil
1027,train/1027.jpg,styrofoam
1028,train/1028.jpg,metal_can
1029,train/1029.jpg,plastic_cup
1030,train/1030.jpg,aluminium_foil
1031,train/1031.jpg,metal_can
1032,train/1032.jpg,metal_can
1033,train/1033.jpg,styrofoam
1034,train/1034.jpg,paper_cup
1035,train/1035.jpg,metal_bottle_cap
1036,train/1036.jpg,plastic_lid
1037,train/1037.jpg,plastic_bottle_cap
1038,train/1038.jpg,plastic_bag
1039,train/1039.jpg,plastic_bottle
1040,train/1040.jpg,glass_bottle
1041,train/1041.jpg,styrofoam
1042,train/1042.jpg,plastic_bottle
1043,train/1043.jpg,styrofoam
1044,train/1044.jpg,plastic_bottle
1045,train/1045.jpg,metal_bottle_cap
1046,train/1046.jpg,plastic_bottle
1047,train/1047.jpg,carton
1048,train/1048.jpg,plastic_lid
1049,train/1049.jpg,plastic_bottle_cap
1050,train/1050.jpg,plastic_straw
1051,train/1051.jpg,metal_can
1052,train/1052.jpg,paper_cup
1053,train/1053.jpg,plastic_bottle
1054,train/1054.jpg,metal_can
1055,train/1055.jpg,drink_carton
1056,train/1056.jpg,metal_bottle_cap
1057,train/1057.jpg,carton
1058,train/1058.jpg,plastic_cup
1059,train/1059.jpg,plastic_bottle
1060,train/1060.jpg,plastic_cup
1061,train/1061.jpg,styrofoam
1062,train/1062.jpg,plastic_straw
1063,train/1063.jpg,plastic_lid
1064,train/1064.jpg,plastic_straw
1065,train/1065.jpg,plastic_bottle
1066,train/1066.jpg,plastic_bottle
1067,train/1067.jpg,metal_can
1068,train/1068.jpg,metal_can
1069,train/1069.jpg,glass_bottle
1070,train/1070.jpg,plastic_bottle
1071,train/1071.jpg,plastic_bottle
1072,train/1072.jpg,paper_cup
1073,train/1073.jpg,metal_can
1074,train/1074.jpg,metal_can
1075,train/1075.jpg,plastic_cup
1076,train/1076.jpg,metal_bottle_cap
1077,train/1077.jpg,carton
1078,train/1078.jpg,metal_can
1079,train/1079.jpg,aluminium_foil
1080,train/1080.jpg,glass_bottle
1081,train/1081.jpg,metal_bottle_cap
1082,train/1082.jpg,paper
1083,train/1083.jpg,plastic_bottle_cap
1084,train/1084.jpg,plastic_bottle
1085,train/1085.jpg,plastic_straw
1086,train/1086.jpg,glass_bottle
1087,train/1087.jpg,metal_can
1088,train/1088.jpg,plastic_cup
1089,train/1089.jpg,carton
1090,train/1090.jpg,plastic_bottle_cap
1091,train/1091.jpg,carton
1092,train/1092.jpg,plastic_bottle
1093,train/1093.jpg,plastic_bottle
1094,train/1094.jpg,paper
1095,train/1095.jpg,plastic_cup
1096,train/1096.jpg,plastic_lid
1097,train/1097.jpg,carton
1098,train/1098.jpg,glass_bottle
1099,train/1099.jpg,drink_carton
1100,train/1100.jpg,styrofoam
1101,train/1101.jpg,metal_bottle_cap
1102,train/1102.jpg,carton
1103,train/1103.jpg,paper_tissues
1104,train/1104.jpg,plastic_straw
1105,train/1105.jpg,plastic_bag
1106,train/1106.jpg,plastic_cup
1107,train/1107.jpg,paper
1108,train/1108.jpg,paper_cup
1109,train/1109.jpg,plastic_bottle
1110,train/1110.jpg,plastic_bag
1111,train/1111.jpg,carton
1112,train/1112.jpg,plastic_bottle_cap
1113,train/1113.jpg,metal_bottle_cap
1114,train/1114.jpg,plastic_straw
1115,train/1115.jpg,metal_can
1116,train/1116.jpg,plastic_bottle
1117,train/1117.jpg,carton
1118,train/1118.jpg,carton
1119,train/1119.jpg,plastic_cup
1120,train/1120.jpg,plastic_straw
1121,train/1121.jpg,carton
1122,train/1122.jpg,plastic_straw
1123,train/1123.jpg,plastic_lid
1124,train/1124.jpg,plastic_straw
1125,train/1125.jpg,metal_can
1126,train/1126.jpg,metal_can
1127,train/1127.jpg,plastic_bag
1128,train/1128.jpg,metal_can
1129,train/1129.jpg,metal_bottle_cap
1130,train/1130.jpg,paper
1131,train/1131.jpg,paper
1132,train/1132.jpg,plastic_straw
1133,train/1133.jpg,plastic_bottle_cap
1134,train/1134.jpg,plastic_bag
1135,train/1135.jpg,plastic_lid
1136,train/1136.jpg,metal_can
1137,train/1137.jpg,carton
1138,train/1138.jpg,paper_tissues
1139,train/1139.jpg,plastic_bottle
1140,train/1140.jpg,metal_can
1141,train/1141.jpg,drink_carton
1142,train/1142.jpg,carton
1143,train/1143.jpg,plastic_lid
1144,train/1144.jpg,metal_can
1145,train/1145.jpg,paper_cup
1146,train/1146.jpg,glass_bottle
1147,train/1147.jpg,plastic_bottle
1148,train/1148.jpg,plastic_cup
1149,train/1149.jpg,plastic_cup
1150,train/1150.jpg,plastic_bottle
1151,train/1151.jpg,plastic_bottle
1152,train/1152.jpg,plastic_container
1153,train/1153.jpg,paper_cup
1154,train/1154.jpg,metal_can
1155,train/1155.jpg,plastic_container
1156,train/1156.jpg,styrofoam
1157,train/1157.jpg,carton
1158,train/1158.jpg,plastic_bottle
1159,train/1159.jpg,chips_bag
1160,train/1160.jpg,paper_cup
1161,train/1161.jpg,metal_can
1162,train/1162.jpg,plastic_lid
1163,train/1163.jpg,plastic_bottle
1164,train/1164.jpg,plastic_bottle
1165,train/1165.jpg,carton
1166,train/1166.jpg,paper_tissues
1167,train/1167.jpg,plastic_straw
1168,train/1168.jpg,paper
1169,train/1169.jpg,metal_can
1170,train/1170.jpg,plastic_bottle
1171,train/1171.jpg,chips_bag
1172,train/1172.jpg,plastic_bottle
1173,train/1173.jpg,plastic_bag
1174,train/1174.jpg,aluminium_foil
1175,train/1175.jpg,plastic_straw
1176,train/1176.jpg,metal_can
1177,train/1177.jpg,plastic_bottle_cap
1178,train/1178.jpg,plastic_bottle_cap
1179,train/1179.jpg,paper_cup
1180,train/1180.jpg,plastic_bottle
1181,train/1181.jpg,plastic_bottle
1182,train/1182.jpg,metal_can
1183,train/1183.jpg,plastic_bottle
1184,train/1184.jpg,metal_can
1185,train/1185.jpg,chips_bag
1186,train/1186.jpg,plastic_bottle
1187,train/1187.jpg,plastic_cup
1188,train/1188.jpg,metal_can
1189,train/1189.jpg,plastic_container
1190,train/1190.jpg,aluminium_foil
1191,train/1191.jpg,styrofoam
1192,train/1192.jpg,metal_can
1193,train/1193.jpg,metal_bottle_cap
1194,train/1194.jpg,paper_tissues
1195,train/1195.jpg,plastic_straw
1196,train/1196.jpg,metal_can
1197,train/1197.jpg,carton
1198,train/1198.jpg,aluminium_foil
1199,train/1199.jpg,carton
1200,train/1200.jpg,plastic_bottle_cap
1201,train/1201.jpg,plastic_straw
1202,train/1202.jpg,metal_can
1203,train/1203.jpg,carton
1204,train/1204.jpg,plastic_lid
1205,train/1205.jpg,plastic_container
1206,train/1206.jpg,plastic_straw
1207,train/1207.jpg,styrofoam
1208,train/1208.jpg,paper
1209,train/1209.jpg,paper
1210,train/1210.jpg,plastic_bottle
1211,train/1211.jpg,plastic_bottle_cap
1212,train/1212.jpg,plastic_bottle
1213,train/1213.jpg,plastic_bottle_cap
1214,train/1214.jpg,metal_can
1215,train/1215.jpg,plastic_bottle
1216,train/1216.jpg,paper
1217,train/1217.jpg,plastic_bottle_cap
1218,train/1218.jpg,styrofoam
1219,train/1219.jpg,plastic_bottle_cap
1220,train/1220.jpg,glass_bottle
1221,train/1221.jpg,aluminium_foil
1222,train/1222.jpg,plastic_bottle
1223,train/1223.jpg,paper_cup
1224,train/1224.jpg,plastic_bottle_cap
1225,train/1225.jpg,paper
1226,train/1226.jpg,metal_can
1227,train/1227.jpg,styrofoam
1228,train/1228.jpg,plastic_bottle
1229,train/1229.jpg,plastic_bottle_cap
1230,train/1230.jpg,drink_carton
1231,train/1231.jpg,plastic_straw
1232,train/1232.jpg,carton
1233,train/1233.jpg,plastic_bag
1234,train/1234.jpg,plastic_bottle
1235,train/1235.jpg,plastic_cup
1236,train/1236.jpg,plastic_straw
1237,train/1237.jpg,styrofoam
1238,train/1238.jpg,carton
1239,train/1239.jpg,plastic_bottle_cap
1240,train/1240.jpg,metal_can
1241,train/1241.jpg,plastic_bottle
1242,train/1242.jpg,plastic_lid
1243,train/1243.jpg,plastic_bottle_cap
1244,train/1244.jpg,drink_carton
1245,train/1245.jpg,carton
1246,train/1246.jpg,metal_can
1247,train/1247.jpg,metal_can
1248,train/1248.jpg,paper_cup
1249,train/1249.jpg,plastic_bottle
1250,train/1250.jpg,paper_cup
1251,train/1251.jpg,metal_can
1252,train/1252.jpg,plastic_lid
1253,train/1253.jpg,plastic_lid
1254,train/1254.jpg,plastic_bottle_cap
1255,train/1255.jpg,carton
1256,train/1256.jpg,plastic_bottle
1257,train/1257.jpg,glass_bottle
1258,train/1258.jpg,plastic_lid
1259,train/1259.jpg,plastic_lid
1260,train/1260.jpg,glass_bottle
1261,train/1261.jpg,carton
1262,train/1262.jpg,paper_tissues
1263,train/1263.jpg,plastic_bag
1264,train/1264.jpg,paper_tissues
1265,train/1265.jpg,metal_can
1266,train/1266.jpg,plastic_straw
1267,train/1267.jpg,paper_cup
1268,train/1268.jpg,plastic_bottle
1269,train/1269.jpg,plastic_straw
1270,train/1270.jpg,metal_can
1271,train/1271.jpg,plastic_bag
1272,train/1272.jpg,styrofoam
1273,train/1273.jpg,plastic_bag
1274,train/1274.jpg,paper
1275,train/1275.jpg,metal_can
1276,train/1276.jpg,plastic_bottle_cap
1277,train/1277.jpg,metal_bottle_cap
1278,train/1278.jpg,chips_bag
1279,train/1279.jpg,plastic_bottle_cap
1280,train/1280.jpg,plastic_bottle_cap
1281,train/1281.jpg,metal_bottle_cap
1282,train/1282.jpg,plastic_bottle
1283,train/1283.jpg,metal_can
1284,train/1284.jpg,plastic_bottle
1285,train/1285.jpg,metal_can
1286,train/1286.jpg,plastic_tableware
1287,train/1287.jpg,plastic_bottle
1288,train/1288.jpg,styrofoam
1289,train/1289.jpg,plastic_bag
1290,train/1290.jpg,plastic_bottle
1291,train/1291.jpg,carton
1292,train/1292.jpg,plastic_bottle
1293,train/1293.jpg,plastic_bottle_cap
1294,train/1294.jpg,plastic_bottle_cap
1295,train/1295.jpg,aluminium_foil
1296,train/1296.jpg,plastic_straw
1297,train/1297.jpg,plastic_bottle
1298,train/1298.jpg,plastic_bottle_cap
1299,train/1299.jpg,plastic_lid
1300,train/1300.jpg,plastic_bottle
1301,train/1301.jpg,plastic_bottle
1302,train/1302.jpg,plastic_cup
1303,train/1303.jpg,glass_bottle
1304,train/1304.jpg,plastic_bottle_cap
1305,train/1305.jpg,paper
1306,train/1306.jpg,drink_carton
1307,train/1307.jpg,carton
1308,train/1308.jpg,plastic_bottle
1309,train/1309.jpg,carton
1310,train/1310.jpg,metal_can
1311,train/1311.jpg,plastic_bottle
1312,train/1312.jpg,plastic_bottle_cap
1313,train/1313.jpg,metal_can
1314,train/1314.jpg,plastic_bag
1315,train/1315.jpg,glass_bottle
1316,train/1316.jpg,styrofoam
1317,train/1317.jpg,plastic_cup
1318,train/1318.jpg,plastic_bottle_cap
1319,train/1319.jpg,plastic_bottle
1320,train/1320.jpg,metal_can
1321,train/1321.jpg,plastic_lid
1322,train/1322.jpg,drink_carton
1323,train/1323.jpg,metal_can
1324,train/1324.jpg,plastic_bottle
1325,train/1325.jpg,plastic_bottle
1326,train/1326.jpg,plastic_cup
1327,train/1327.jpg,carton
1328,train/1328.jpg,plastic_bag
1329,train/1329.jpg,plastic_bag
1330,train/1330.jpg,metal_can
1331,train/1331.jpg,plastic_bottle
1332,train/1332.jpg,plastic_straw
1333,train/1333.jpg,plastic_bottle_cap
1334,train/1334.jpg,glass_bottle
1335,train/1335.jpg,plastic_bottle
1336,train/1336.jpg,metal_can
1337,train/1337.jpg,carton
1338,train/1338.jpg,carton
1339,train/1339.jpg,plastic_bottle_cap
1340,train/1340.jpg,metal_can
1341,train/1341.jpg,glass_bottle
1342,train/1342.jpg,chips_bag
1343,train/1343.jpg,glass_bottle
1344,train/1344.jpg,plastic_straw
1345,train/1345.jpg,plastic_bottle
1346,train/1346.jpg,plastic_bottle
1347,train/1347.jpg,styrofoam
1348,train/1348.jpg,plastic_bottle
1349,train/1349.jpg,metal_bottle_cap
1350,train/1350.jpg,plastic_bottle
1351,train/1351.jpg,metal_can
1352,train/1352.jpg,plastic_straw
1353,train/1353.jpg,metal_bottle_cap
1354,train/1354.jpg,plastic_bottle_cap
1355,train/1355.jpg,paper
1356,train/1356.jpg,plastic_bottle_cap
1357,train/1357.jpg,plastic_straw
1358,train/1358.jpg,paper_cup
1359,train/1359.jpg,plastic_bottle
1360,train/1360.jpg,styrofoam
1361,train/1361.jpg,aluminium_foil
1362,train/1362.jpg,paper
1363,train/1363.jpg,plastic_container
1364,train/1364.jpg,paper_cup
1365,train/1365.jpg,paper_cup
1366,train/1366.jpg,aluminium_foil
1367,train/1367.jpg,plastic_lid
1368,train/1368.jpg,paper_tissues
1369,train/1369.jpg,glass_bottle
1370,train/1370.jpg,metal_can
1371,train/1371.jpg,metal_can
1372,train/1372.jpg,styrofoam
1373,train/1373.jpg,plastic_bottle
1374,train/1374.jpg,plastic_lid
1375,train/1375.jpg,plastic_bag
1376,train/1376.jpg,carton
1377,train/1377.jpg,carton
1378,train/1378.jpg,metal_can
1379,train/1379.jpg,plastic_bag
1380,train/1380.jpg,aluminium_foil
1381,train/1381.jpg,paper_cup
1382,train/1382.jpg,paper_cup
1383,train/1383.jpg,carton
1384,train/1384.jpg,plastic_bottle
1385,train/1385.jpg,carton
1386,train/1386.jpg,plastic_lid
1387,train/1387.jpg,metal_can
1388,train/1388.jpg,plastic_bottle_cap
1389,train/1389.jpg,plastic_bottle_cap
1390,train/1390.jpg,plastic_lid
1391,train/1391.jpg,plastic_bottle_cap
1392,train/1392.jpg,carton
1393,train/1393.jpg,plastic_bottle_cap
1394,train/1394.jpg,plastic_bottle_cap
1395,train/1395.jpg,carton
1396,train/1396.jpg,plastic_straw
1397,train/1397.jpg,paper
1398,train/1398.jpg,plastic_bottle
1399,train/1399.jpg,metal_can
1400,train/1400.jpg,plastic_bottle
1401,train/1401.jpg,plastic_cup
1402,train/1402.jpg,paper
1403,train/1403.jpg,plastic_bottle_cap
1404,train/1404.jpg,plastic_bottle
1405,train/1405.jpg,paper_tissues
1406,train/1406.jpg,metal_can
1407,train/1407.jpg,styrofoam
1408,train/1408.jpg,carton
1409,train/1409.jpg,plastic_bottle
1410,train/1410.jpg,paper
1411,train/1411.jpg,plastic_straw
1412,train/1412.jpg,plastic_bottle
1413,train/1413.jpg,paper
1414,train/1414.jpg,plastic_bottle
1415,train/1415.jpg,metal_can
1416,train/1416.jpg,plastic_bottle
1417,train/1417.jpg,carton
1418,train/1418.jpg,metal_can
1419,train/1419.jpg,styrofoam
1420,train/1420.jpg,plastic_bottle
1421,train/1421.jpg,carton
1422,train/1422.jpg,carton
1423,train/1423.jpg,plastic_bottle
1424,train/1424.jpg,plastic_lid
1425,train/1425.jpg,glass_bottle
1426,train/1426.jpg,plastic_bottle_cap
1427,train/1427.jpg,drink_carton
1428,train/1428.jpg,metal_can
1429,train/1429.jpg,glass_bottle
1430,train/1430.jpg,plastic_straw
1431,train/1431.jpg,plastic_bag
1432,train/1432.jpg,plastic_bottle_cap
1433,train/1433.jpg,metal_can
1434,train/1434.jpg,metal_can
1435,train/1435.jpg,carton
1436,train/1436.jpg,plastic_tableware
1437,train/1437.jpg,plastic_tableware
1438,train/1438.jpg,glass_bottle
1439,train/1439.jpg,plastic_bottle_cap
1440,train/1440.jpg,styrofoam
1441,train/1441.jpg,plastic_container
1442,train/1442.jpg,paper_cup
1443,train/1443.jpg,carton
1444,train/1444.jpg,plastic_bottle
1445,train/1445.jpg,styrofoam
1446,train/1446.jpg,carton
1447,train/1447.jpg,metal_can
1448,train/1448.jpg,carton
1449,train/1449.jpg,paper
1450,train/1450.jpg,metal_can
1451,train/1451.jpg,glass_bottle
1452,train/1452.jpg,carton
1453,train/1453.jpg,plastic_tableware
1454,train/1454.jpg,chips_bag
1455,train/1455.jpg,plastic_lid
1456,train/1456.jpg,metal_can
1457,train/1457.jpg,drink_carton
1458,train/1458.jpg,paper
1459,train/1459.jpg,plastic_bottle_cap
1460,train/1460.jpg,glass_bottle
1461,train/1461.jpg,plastic_cup
1462,train/1462.jpg,plastic_straw
1463,train/1463.jpg,paper
1464,train/1464.jpg,plastic_straw
1465,train/1465.jpg,styrofoam
1466,train/1466.jpg,plastic_bottle_cap
1467,train/1467.jpg,carton
1468,train/1468.jpg,plastic_straw
1469,train/1469.jpg,plastic_bottle
1470,train/1470.jpg,glass_bottle
1471,train/1471.jpg,glass_bottle
1472,train/1472.jpg,plastic_bag
1473,train/1473.jpg,plastic_container
1474,train/1474.jpg,plastic_bag
1475,train/1475.jpg,metal_bottle_cap
1476,train/1476.jpg,plastic_bottle
1477,train/1477.jpg,plastic_bottle_cap
1478,train/1478.jpg,plastic_bottle
1479,train/1479.jpg,glass_bottle
1480,train/1480.jpg,carton
1481,train/1481.jpg,styrofoam
1482,train/1482.jpg,paper
1483,train/1483.jpg,plastic_bottle
1484,train/1484.jpg,glass_bottle
1485,train/1485.jpg,metal_can
1486,train/1486.jpg,plastic_bottle
1487,train/1487.jpg,plastic_cup
1488,train/1488.jpg,plastic_bottle
1489,train/1489.jpg,plastic_container
1490,train/1490.jpg,paper
1491,train/1491.jpg,carton
1492,train/1492.jpg,carton
1493,train/1493.jpg,metal_can
1494,train/1494.jpg,plastic_lid
1495,train/1495.jpg,paper
1496,train/1496.jpg,plastic_bottle
1497,train/1497.jpg,plastic_bottle
1498,train/1498.jpg,plastic_straw
1499,train/1499.jpg,glass_bottle
1500,train/1500.jpg,paper_cup
1501,train/1501.jpg,styrofoam
1502,train/1502.jpg,plastic_bottle_cap
1503,train/1503.jpg,plastic_straw
1504,train/1504.jpg,chips_bag
1505,train/1505.jpg,metal_can
1506,train/1506.jpg,plastic_bottle
1507,train/1507.jpg,drink_carton
1508,train/1508.jpg,paper
1509,train/1509.jpg,plastic_bottle
1510,train/1510.jpg,plastic_container
1511,train/1511.jpg,plastic_container
1512,train/1512.jpg,plastic_bottle
1513,train/1513.jpg,plastic_bottle_cap
1514,train/1514.jpg,plastic_straw
1515,train/1515.jpg,styrofoam
1516,train/1516.jpg,metal_can
1517,train/1517.jpg,plastic_bottle
1518,train/1518.jpg,plastic_bag
1519,train/1519.jpg,styrofoam
1520,train/1520.jpg,plastic_bottle_cap
1521,train/1521.jpg,metal_can
1522,train/1522.jpg,carton
1523,train/1523.jpg,plastic_bottle_cap
1524,train/1524.jpg,styrofoam
1525,train/1525.jpg,plastic_lid
1526,train/1526.jpg,plastic_straw
1527,train/1527.jpg,plastic_bag
1528,train/1528.jpg,paper
1529,train/1529.jpg,paper
1530,train/1530.jpg,metal_can
1531,train/1531.jpg,plastic_bottle
1532,train/1532.jpg,aluminium_foil
1533,train/1533.jpg,metal_can
1534,train/1534.jpg,plastic_bag
1535,train/1535.jpg,chips_bag
1536,train/1536.jpg,metal_can
1537,train/1537.jpg,plastic_bottle
1538,train/1538.jpg,plastic_straw
1539,train/1539.jpg,plastic_bottle
1540,train/1540.jpg,metal_can
1541,train/1541.jpg,plastic_straw
1542,train/1542.jpg,glass_bottle
1543,train/1543.jpg,styrofoam
1544,train/1544.jpg,plastic_cup
1545,train/1545.jpg,plastic_bottle_cap
1546,train/1546.jpg,plastic_bag
1547,train/1547.jpg,plastic_bottle_cap
1548,train/1548.jpg,plastic_bottle
1549,train/1549.jpg,metal_bottle_cap
1550,train/1550.jpg,paper
1551,train/1551.jpg,plastic_bottle
1552,train/1552.jpg,plastic_bottle
1553,train/1553.jpg,plastic_bag
1554,train/1554.jpg,plastic_lid
1555,train/1555.jpg,carton
1556,train/1556.jpg,plastic_bottle
1557,train/1557.jpg,carton
1558,train/1558.jpg,metal_can
1559,train/1559.jpg,paper_tissues
1560,train/1560.jpg,plastic_lid
1561,train/1561.jpg,carton
1562,train/1562.jpg,plastic_straw
1563,train/1563.jpg,metal_can
1564,train/1564.jpg,paper_cup
1565,train/1565.jpg,glass_bottle
1566,train/1566.jpg,carton
1567,train/1567.jpg,plastic_bag
1568,train/1568.jpg,plastic_bottle
1569,train/1569.jpg,plastic_straw
1570,train/1570.jpg,drink_carton
1571,train/1571.jpg,plastic_bottle_cap
1572,train/1572.jpg,paper
1573,train/1573.jpg,metal_can
1574,train/1574.jpg,carton
1575,train/1575.jpg,metal_can
1576,train/1576.jpg,plastic_tableware
1577,train/1577.jpg,plastic_lid
1578,train/1578.jpg,styrofoam
1579,train/1579.jpg,metal_can
1580,train/1580.jpg,plastic_cup
1581,train/1581.jpg,metal_can
1582,train/1582.jpg,aluminium_foil
1583,train/1583.jpg,metal_can
1584,train/1584.jpg,metal_can
1585,train/1585.jpg,plastic_bottle
1586,train/1586.jpg,metal_can
1587,train/1587.jpg,glass_bottle
1588,train/1588.jpg,paper_tissues
1589,train/1589.jpg,plastic_bottle
1590,train/1590.jpg,plastic_bottle_cap
1591,train/1591.jpg,carton
1592,train/1592.jpg,carton
1593,train/1593.jpg,plastic_bottle
1594,train/1594.jpg,plastic_bottle
1595,train/1595.jpg,aluminium_foil
1596,train/1596.jpg,metal_can
